date,124-trimethylbenzene,224-trimethylpentane,234-trimethylpentane,23-dimethylbutane,23-dimethylpentane,2-methylheptane,3-methylhexane,3-methylpentane,acetylene,benzene,cis-2-butene,cis-2-pentene,ethane,ethylbenzene,ethylene,isobutane,isopentane,isoprene,isopropylbenzene,m_p_xylene,m-diethylbenzene,m-ethyltoluene,n-butane,n-decane,n-heptane,n-hexane,n-nonane,n-octane,n-pentane,n-propylbenzene,n-undecane,o-ethyltoluene,o-xylene,propane,propylene,styrene,toluene,trans-2-butene,trans-2-pentene,unidentified,tnmoc
2005-06-01T06:00:00.000000,0.0795,0.234,0.069,0.087,0.0345,0.0555,0.0675,0.369,0.309,0.297,0.008333,0.0345,1.036501,0.0645,1.776001,3.993002,0.823501,0.18,0.008333,0.1905,0.008333,0.0615,0.6585,0.0405,0.0975,2.682002,0.0615,0.06,0.3945,0.008333,0.042,0.008333,0.153,2.664002,2.880002,0.0585,0.4935,0.008333,0.21,15.866408,667.2516
2005-06-02T03:00:00.000000,0.4095,0.6975,0.3825,0.216,0.132,0.114,0.276,0.552,0.393,0.534,0.2295,0.1725,2.118001,0.2475,0.879001,1.204501,2.308501,0.3555,0.036,0.877501,0.0585,0.33,1.576501,0.105,0.2445,0.936001,0.0855,0.12,1.027501,0.075,0.102,0.1095,0.324,2.155501,0.930001,0.1125,1.813501,0.3615,0.333,59.822802,1090.1828
2005-06-02T06:00:00.000000,0.1935,0.699,0.1905,0.3105,0.1455,0.0825,0.222,0.582,0.3735,0.501,0.06,0.105,2.359501,0.138,0.585,1.242001,3.663002,0.501,0.008333,0.4635,0.03,0.1305,4.072503,0.0645,0.216,0.843001,0.0585,0.111,1.695001,0.042,0.06,0.0615,0.18,2.953502,0.6315,0.0645,0.918001,0.0795,0.195,11.589198,754.694
2005-06-03T03:00:00.000000,0.6255,1.018501,0.327,0.12,0.1545,0.1185,0.318,0.741,0.6735,0.810001,0.0465,0.1425,2.985002,0.426,1.932001,1.572001,3.099002,1.084501,0.069,1.363501,0.069,0.582,2.184001,0.159,0.2865,0.892501,0.1425,0.114,1.701001,0.1365,0.1305,0.1995,0.5265,2.388001,0.552,0.2865,2.514002,0.042,0.2775,38.617111,1130.5374
2005-06-04T03:00:00.000000,0.237,0.3825,0.1215,0.15,0.081,0.057,0.162,0.3165,0.312,0.438,0.008333,0.054,3.034502,0.192,0.942001,1.306501,1.656001,0.066,0.008333,0.6405,0.008333,0.177,1.503001,0.0645,0.1845,0.447,0.0885,0.093,0.916501,0.039,0.0585,0.0915,0.24,2.124001,0.381,0.0885,1.123501,0.008333,0.141,15.276988,599.8962
2005-06-04T06:00:00.000000,0.147,0.1785,0.0585,0.078,0.0405,0.027,0.096,0.2565,0.291,0.5865,0.0255,0.0255,2.442002,0.1275,2.058001,0.4485,0.774,0.852001,0.008333,0.441,0.042,0.09,0.6495,0.0405,0.1215,0.6045,0.042,0.051,0.486,0.008333,0.033,0.123,0.165,1.260001,2.095501,0.048,0.7185,0.0225,0.0915,22.595042,597.8006
2005-06-05T03:00:00.000000,0.1575,0.252,0.0915,0.063,0.09,0.042,0.087,0.63,0.2445,0.612,0.033,0.0555,3.412502,0.1575,1.669501,0.913501,1.227001,0.09,0.008333,0.4215,0.008333,0.1785,1.276501,0.0705,0.1425,3.036002,0.0675,0.0675,0.72,0.0465,0.0555,0.0555,0.1635,1.933501,0.5715,0.138,0.808501,0.0255,0.008333,16.398584,654.089
2005-06-05T06:00:00.000000,0.144,0.2535,0.0855,0.0465,0.06,0.0315,0.0675,0.3375,0.2295,0.3525,0.008333,0.0405,1.501501,0.1455,0.5205,0.552,1.020001,0.871501,0.008333,0.4515,0.008333,0.1575,1.173001,0.048,0.1065,0.27,0.0465,0.051,0.5745,0.0375,0.0375,0.0735,0.168,1.225501,0.405,0.0885,0.7935,0.008333,0.072,20.61745,486.0598
2005-06-06T03:00:00.000000,0.1395,0.312,0.0975,0.126,0.054,0.0405,0.099,0.393,0.2475,0.231,0.008333,0.063,1.026001,0.1005,0.3345,0.279,1.291501,0.111,0.008333,0.366,0.008333,0.1575,1.060501,0.039,0.1275,1.767001,0.0825,0.099,0.6135,0.008333,0.008333,0.039,0.1455,0.894001,0.1935,0.0435,0.579,0.0615,0.1305,36.433101,594.085
2005-06-06T06:00:00.000000,0.1605,0.294,0.096,0.084,0.057,0.042,0.1365,0.186,0.348,0.3285,0.008333,0.033,0.933001,0.1545,0.5565,0.285,0.838501,1.101001,0.008333,0.459,0.008333,0.1695,0.6705,0.033,0.1425,0.27,0.039,0.0675,0.4695,0.008333,0.008333,0.1035,0.1695,1.131001,0.249,0.054,0.813001,0.057,0.105,12.821903,386.3154
2005-06-07T03:00:00.000000,0.3015,0.453,0.156,0.1575,0.093,0.063,0.177,0.372,0.414,0.4095,0.027,0.0735,1.501501,0.207,0.984001,0.7545,1.578001,0.219,0.008333,0.7095,0.0255,0.4635,1.021501,0.0855,0.1755,0.937501,0.093,0.102,0.832501,0.0555,0.0735,0.0885,0.2535,1.440001,0.5715,0.153,1.173001,0.0915,0.144,69.810866,996.6672
2005-06-07T06:00:00.000000,0.2625,0.4665,0.1695,0.147,0.093,0.0645,0.168,0.3525,0.51,0.4245,0.0405,0.0675,1.144501,0.201,1.158001,0.585,1.275001,0.924001,0.0285,0.645,0.0345,0.21,0.837001,0.084,0.141,0.5145,0.069,0.0885,0.636,0.0525,0.06,0.1185,0.2445,1.228501,0.4935,0.09,1.044001,0.0255,0.126,36.357994,686.1842
2005-06-08T03:00:00.000000,0.333,0.5325,0.1995,0.2505,0.1155,0.0795,0.237,0.765,0.960001,1.023001,0.0705,0.093,5.260503,0.3165,2.509502,1.203001,2.538002,0.213,0.008333,0.777,0.054,0.2235,1.711501,0.111,0.2505,1.396501,0.1005,0.123,1.486501,0.06,0.102,0.0855,0.2715,2.769002,1.242001,0.165,1.513501,0.0975,0.18,26.767589,998.6812
2005-06-08T06:00:00.000000,0.3225,0.4785,0.162,0.2085,0.102,0.0855,0.2265,0.597,0.7035,1.017001,0.066,0.069,3.190502,0.2565,2.487002,0.970501,1.878001,1.051501,0.0555,0.6795,0.039,0.1995,1.441501,0.1665,0.1935,1.101001,0.1605,0.15,1.087501,0.0555,0.1155,0.1185,0.2445,2.428502,1.251001,0.0855,1.297501,0.1245,0.1395,31.011173,914.9298
2005-06-09T03:00:00.000000,0.2445,0.4485,0.165,0.0885,0.1185,0.0525,0.0345,0.531,0.3285,0.4005,0.051,0.102,1.482001,0.2265,0.819001,0.7095,1.744501,0.198,0.036,0.6765,0.008333,0.2205,1.527001,0.0795,0.1815,0.5865,0.087,0.084,0.909001,0.0585,0.057,0.072,0.24,1.743001,0.456,0.141,1.312501,0.033,0.144,17.883966,580.132
2005-06-10T03:00:00.000000,0.1035,0.1185,0.0495,0.021,0.008333,0.008333,0.0435,0.1035,0.12,0.117,0.078,0.008333,0.5625,0.057,0.2265,0.156,0.825001,0.2955,0.008333,0.1935,0.008333,0.008333,0.4725,0.008333,0.0645,0.2025,0.008333,0.0345,0.3645,0.008333,0.008333,0.008333,0.0555,0.537,0.0855,0.008333,0.3375,0.129,0.036,25.504989,348.0
2005-06-10T06:00:00.000000,0.084,0.0855,0.033,0.008333,0.008333,0.008333,0.0405,0.081,0.123,0.1185,0.008333,0.008333,0.492,0.051,0.1875,0.174,0.6975,0.7185,0.008333,0.1665,0.008333,0.008333,0.51,0.008333,0.0555,0.207,0.008333,0.008333,0.318,0.008333,0.008333,0.008333,0.057,0.5235,0.0915,0.008333,0.2655,0.008333,0.008333,15.022489,256.0
2005-06-11T06:00:00.000000,0.207,0.3945,0.1335,0.108,0.069,0.036,0.063,0.399,0.306,0.3525,0.027,0.054,1.810501,0.1635,0.6255,0.501,1.123501,1.321501,0.008333,0.5025,0.045,0.213,1.254001,0.048,0.1215,0.3255,0.054,0.0585,0.6405,0.033,0.051,0.0915,0.1815,1.555501,0.246,0.0915,0.990001,0.0315,0.0975,6.205385,431.70332
2005-06-12T03:00:00.000000,0.3705,0.829501,0.267,0.2505,0.1275,0.087,0.162,1.164001,0.5205,0.5355,0.078,0.1245,1.564501,0.2595,0.7485,0.729,2.305501,0.5925,0.008333,0.852001,0.1035,0.675,1.935001,0.0615,0.2205,5.008503,0.0555,0.111,1.356001,0.0585,0.051,0.099,0.3165,1.728001,0.345,0.1395,1.738501,0.0945,0.243,132.637446,1752.0
2005-06-12T06:00:00.000000,0.126,0.4185,0.1305,0.1635,0.054,0.0315,0.0345,0.4635,0.2625,0.435,0.008333,0.033,1.264501,0.1215,1.155001,0.537,1.357501,0.6255,0.008333,0.3135,0.008333,0.0795,1.078501,0.042,0.0765,0.3975,0.048,0.054,0.6585,0.008333,0.0375,0.0555,0.129,0.991501,0.4635,0.008333,0.759,0.008333,0.0525,13.984974,444.0
2005-06-13T03:00:00.000000,0.2235,0.363,0.129,0.12,0.069,0.0405,0.0375,0.381,0.2325,0.6585,0.008333,0.048,3.358502,0.4125,1.110001,0.717,1.222501,0.087,0.008333,0.4515,0.008333,0.1725,1.323001,0.0855,0.12,0.3735,0.06,0.057,0.72,0.039,0.048,0.045,0.21,1.881001,0.3225,0.2325,1.083001,0.008333,0.078,22.449966,620.0
2005-06-13T06:00:00.000000,0.231,0.3735,0.1305,0.126,0.0615,0.039,0.1305,0.4065,0.3315,0.561,0.024,0.0555,2.455502,0.222,1.288501,0.877501,1.438501,0.910501,0.008333,0.4455,0.008333,0.15,1.668001,0.063,0.126,0.5685,0.0645,0.0495,0.991501,0.039,0.048,0.0855,0.177,2.194501,0.405,0.108,0.954001,0.015,0.093,18.299963,624.0
2005-06-18T03:00:00.000000,0.1245,0.4575,0.1725,0.1215,0.0555,0.024,0.0945,0.573,0.1425,0.2835,0.008333,0.063,1.339501,0.096,0.5145,0.4905,1.663501,0.1035,0.008333,0.27,0.008333,0.078,1.032001,0.0465,0.129,1.492501,0.054,0.048,0.7065,0.008333,0.036,0.0255,0.1095,1.297501,0.2835,0.123,0.615,0.008333,0.105,16.715733,474.38608
2005-06-18T06:00:00.000000,0.0825,0.1695,0.0615,0.0675,0.008333,0.008333,0.078,0.2955,0.1785,0.1875,0.008333,0.0375,1.011001,0.0735,0.342,0.309,0.606,0.3015,0.008333,0.2085,0.008333,0.0885,0.513,0.008333,0.0585,0.273,0.008333,0.0315,0.4725,0.008333,0.008333,0.008333,0.0735,1.012501,0.267,0.1095,0.4215,0.008333,0.0315,14.325025,311.14032
2005-06-19T03:00:00.000000,0.008333,0.2715,0.093,0.09,0.0525,0.036,0.0915,0.183,0.213,0.2445,0.008333,0.008333,1.188001,0.0915,0.3345,0.324,1.135501,0.3945,0.008333,0.2655,0.008333,0.0615,0.7785,0.072,0.114,0.222,0.0315,0.0705,0.54,0.008333,0.008333,0.0345,0.1815,1.081501,0.159,0.008333,0.5625,0.008333,0.051,35.341531,522.0724
2005-06-20T03:00:00.000000,0.008333,0.219,0.075,0.177,0.0405,0.048,0.093,0.189,0.228,0.201,0.008333,0.008333,1.150501,0.0825,0.324,0.33,0.888001,0.585,0.008333,0.264,0.008333,0.048,0.6795,0.008333,0.105,0.2865,0.008333,0.06,0.4725,0.008333,0.008333,0.008333,0.1065,1.165501,0.186,0.008333,0.4845,0.008333,0.0585,24.391072,423.28872
2005-06-20T06:00:00.000000,0.008333,0.3645,0.12,0.0855,0.084,0.051,0.117,0.246,0.354,0.3285,0.008333,0.0345,1.233001,0.129,0.5115,0.3375,1.357501,0.811501,0.008333,0.6,0.008333,0.108,0.868501,0.008333,0.1425,0.399,0.0495,0.0555,0.5565,0.008333,0.008333,0.0345,0.1965,1.333501,0.2055,0.0405,0.927001,0.008333,0.0885,15.48715,437.9374
2005-06-22T03:00:00.000000,0.4995,0.964501,0.315,0.288,0.171,0.111,0.3285,0.7245,0.606,0.925501,0.027,0.108,5.097003,0.3615,0.873001,1.177501,2.692502,0.213,0.008333,1.303501,0.008333,0.507,1.722001,0.1065,0.339,2.239501,0.1155,0.2085,1.363501,0.078,0.096,0.1545,0.459,3.016502,0.4005,0.1005,2.419502,0.008333,0.2085,30.202612,1050.2414
2005-06-22T06:00:00.000000,0.3885,1.207501,0.3885,0.3435,0.162,0.096,0.297,1.078501,0.756,0.7755,0.06,0.1485,3.364502,0.303,3.909002,2.887502,3.049502,1.056001,0.008333,0.943501,0.129,0.297,1.923001,0.174,0.2595,2.292001,0.1605,0.1965,1.582501,0.072,0.0945,0.165,0.3405,4.405503,3.283502,0.1125,1.908001,0.1455,0.3015,27.584518,1262.2168
2005-06-23T03:00:00.000000,0.008333,0.1485,0.051,0.1065,0.0375,0.048,0.0675,0.6765,0.1935,0.294,0.008333,0.036,2.464502,0.12,1.135501,0.549,1.234501,0.114,0.0375,0.27,0.008333,0.0375,0.708,0.1125,0.0945,5.755504,0.0465,0.066,0.42,0.008333,0.008333,0.008333,0.174,1.581001,0.2325,0.093,0.531,0.0375,0.042,118.687088,1416.697
2005-06-24T03:00:00.000000,0.008333,0.702,0.237,0.1785,0.1125,0.072,0.1785,0.393,0.489,0.57,0.008333,0.0735,1.945501,0.2715,0.7785,0.6585,1.774501,0.213,0.018,0.918001,0.008333,0.222,1.152001,0.12,0.21,0.861001,0.0825,0.099,0.867001,0.0585,0.06,0.0735,0.315,1.446001,0.438,0.0435,1.609501,0.008333,0.132,74.572564,1059.9408
2005-06-24T06:00:00.000000,0.008333,1.083001,0.4065,0.372,0.156,0.0945,0.2505,0.871501,0.6135,0.792,0.054,0.1095,2.398502,0.309,2.847002,5.449503,3.405002,0.771,0.008333,0.981001,0.0735,0.2085,1.986001,0.0975,0.258,2.638502,0.105,0.144,1.314001,0.0435,0.072,0.0975,0.4815,4.506003,3.286502,0.0765,1.726501,0.0855,0.1875,17.647345,1163.9394
2005-06-25T03:00:00.000000,0.008333,0.4215,0.147,0.126,0.0795,0.0465,0.129,0.4065,0.348,0.435,0.008333,0.057,1.864501,0.1485,0.549,0.588,1.452001,0.138,0.008333,0.597,0.008333,0.1455,1.005001,0.054,0.1695,1.948501,0.048,0.0855,0.7485,0.0345,0.0615,0.0465,0.186,1.641001,0.2205,0.06,1.159501,0.008333,0.087,36.557868,698.8032
2005-06-25T06:00:00.000000,0.008333,0.426,0.135,0.102,0.072,0.0435,0.117,0.2385,0.417,0.4095,0.008333,0.0345,1.380001,0.138,0.5715,0.3615,0.969001,0.801001,0.008333,0.504,0.008333,0.096,0.6375,0.0525,0.1035,0.2925,0.0435,0.063,0.4965,0.0435,0.0345,0.069,0.1815,1.074001,0.243,0.008333,0.984001,0.008333,0.0555,22.788177,480.8256
2005-06-26T03:00:00.000000,0.2505,0.895501,0.21,0.3915,0.135,0.0795,0.2205,2.284501,0.2655,0.543,0.0705,0.3045,2.422502,0.141,7.423505,2.290501,2.868002,0.1245,0.039,0.5145,0.024,0.2175,2.544002,0.1245,0.243,5.712004,0.117,0.1335,2.467502,0.0375,0.036,0.036,0.165,2.994002,2.574002,0.1965,1.017001,0.0825,0.4545,89.497165,1799.978
2005-06-26T06:00:00.000000,0.1035,0.2745,0.0855,0.084,0.054,0.0345,0.0855,0.3135,0.243,0.4335,0.008333,0.0285,1.446001,0.0975,0.6075,0.5925,1.021501,0.63,0.008333,0.2655,0.008333,0.1065,1.068001,0.075,0.09,0.3765,0.0495,0.054,0.5475,0.024,0.027,0.0495,0.0945,1.170001,0.2175,0.045,0.6435,0.008333,0.0315,27.433302,514.7466
2005-06-27T03:00:00.000000,0.008333,0.72,0.2655,0.1575,0.1185,0.0705,0.2115,0.75,0.534,0.522,0.0315,0.0765,2.023501,0.219,2.835002,0.999001,1.983001,0.1005,0.008333,0.807001,0.008333,0.267,0.987001,0.156,0.2505,3.840002,0.093,0.18,1.020001,0.084,0.008333,0.099,0.339,1.663501,0.4785,0.057,1.500001,0.008333,0.1395,83.923601,1300.2492
2005-06-27T06:00:00.000000,0.008333,0.5955,0.1935,0.5835,0.129,0.117,0.243,0.786,0.546,0.6195,0.0345,0.144,2.451002,0.1665,1.048501,0.991501,4.332003,0.6585,0.008333,0.6135,0.008333,0.1515,2.029501,0.048,0.2415,2.437502,0.063,0.096,1.728001,0.042,0.075,0.066,0.2145,2.151001,0.567,0.008333,1.303501,0.0645,0.2565,68.425146,1235.1616
2005-06-28T03:00:00.000000,0.321,0.5505,0.192,0.0615,0.0975,0.165,0.114,0.741,0.372,0.417,0.024,0.078,1.318501,0.216,0.777,0.5475,1.536001,0.195,0.008333,0.870001,0.008333,0.438,0.897001,0.1785,0.24,3.516002,0.246,0.3495,0.874501,0.0495,0.1245,0.0795,0.243,1.188001,0.426,0.195,1.644001,0.0225,0.1545,97.458409,1298.6276
2005-06-28T06:00:00.000000,0.114,0.2565,0.0855,0.324,0.036,0.008333,0.0525,0.273,0.1935,0.2355,0.008333,0.033,0.6465,0.1125,0.4905,0.2355,0.639,0.615,0.008333,0.327,0.008333,0.1425,0.606,0.0525,0.084,0.231,0.0405,0.0435,0.3975,0.008333,0.0435,0.057,0.1245,0.5895,0.1785,0.0675,0.6405,0.008333,0.048,47.447283,593.4584
2005-06-29T03:00:00.000000,0.666,1.458001,0.501,0.237,0.2295,0.1455,0.1215,0.909001,0.897001,1.059001,0.0435,0.18,2.782502,0.4635,1.915501,1.407001,3.699002,0.195,0.105,1.467001,0.063,0.6045,2.131501,0.1485,0.3495,1.257001,0.1425,0.165,1.960501,0.1125,0.1245,0.174,0.5595,2.587502,0.6495,0.453,3.126002,0.0315,0.354,44.58343,1249.348
2005-06-29T06:00:00.000000,0.2745,0.69,0.2235,0.249,0.1005,0.0675,0.066,0.829501,0.5295,0.816001,0.008333,0.0585,2.190001,0.219,0.5715,1.143001,1.708501,0.906001,0.0375,0.624,0.0405,0.2265,1.386001,0.129,0.1575,0.786,0.0735,0.072,0.940501,0.0465,0.0645,0.1035,0.2355,2.079001,0.5745,0.084,1.336501,0.0225,0.105,9.181424,600.59172
2005-06-30T03:00:00.000000,0.008333,0.294,0.111,0.2325,0.0885,0.0495,0.171,0.54,0.438,0.369,0.008333,0.042,2.544002,0.129,0.768,0.825001,2.301001,0.084,0.0375,0.4725,0.008333,0.1275,1.156501,0.0675,0.1575,0.726,0.0615,0.075,0.807001,0.0345,0.0525,0.042,0.1485,1.945501,0.27,0.069,0.825001,0.008333,0.0765,5.736761,476.33436
2005-07-01T03:00:00.000000,0.0735,0.105,0.0465,0.084,0.0345,0.027,0.075,0.246,0.1635,0.201,0.008333,0.0165,1.632001,0.0495,0.2955,0.6555,0.7125,0.2055,0.008333,0.1785,0.0165,0.0795,0.808501,0.0465,0.081,1.302001,0.042,0.0345,0.402,0.0225,0.054,0.027,0.066,1.525501,0.1575,0.0345,0.333,0.008333,0.0285,4.205572,296.70474
2005-07-01T06:00:00.000000,0.0765,0.1545,0.0405,0.069,0.0405,0.0375,0.0915,0.258,0.0795,0.246,0.008333,0.018,1.456501,0.033,0.321,0.5745,0.663,0.4245,0.008333,0.114,0.008333,0.048,0.735,0.06,0.081,1.110001,0.0555,0.057,0.36,0.008333,0.0765,0.033,0.0435,1.449001,0.1545,0.0405,0.2595,0.008333,0.0195,11.530101,339.82096
2005-07-02T03:00:00.000000,0.0405,0.081,0.008333,0.008333,0.008333,0.008333,0.039,0.3735,0.0975,0.249,0.008333,0.008333,1.161001,0.0435,0.378,0.48,0.678,0.219,0.008333,0.093,0.008333,0.008333,0.675,0.008333,0.0525,1.282501,0.008333,0.008333,0.3285,0.008333,0.008333,0.008333,0.0405,1.084501,0.1215,0.081,0.2835,0.008333,0.12,8.213358,279.427
2005-07-02T06:00:00.000000,0.045,0.1185,0.008333,0.0945,0.0435,0.008333,0.0615,0.429,0.087,0.2355,0.008333,0.057,1.887001,0.0495,0.3945,1.272001,1.383001,0.315,0.008333,0.093,0.008333,0.008333,2.196001,0.008333,0.123,0.895501,0.008333,0.0375,0.684,0.008333,0.008333,0.008333,0.039,2.865002,0.165,0.075,0.2745,0.008333,0.048,7.292896,431.0634
2005-07-03T03:00:00.000000,0.2505,0.486,0.1845,0.18,0.1095,0.0435,0.213,1.086001,0.4815,0.7485,0.008333,0.063,2.506502,0.144,2.421002,0.865501,2.158501,0.1215,0.048,0.567,0.008333,0.144,1.086001,0.063,0.1785,3.331502,0.069,0.0945,1.182001,0.0435,0.0555,0.054,0.2175,1.951501,0.5565,0.06,1.162501,0.008333,0.129,33.877427,885.9198
2005-07-04T03:00:00.000000,0.1815,0.2565,0.084,0.1245,0.06,0.008333,0.036,0.462,0.4245,0.75,0.075,0.066,4.501503,0.2175,2.037001,1.089001,1.659001,0.1635,0.008333,0.3495,0.008333,0.1275,1.458001,0.069,0.12,1.056001,0.0735,0.042,0.955501,0.008333,0.069,0.0375,0.1365,2.088001,1.935001,0.2925,0.984001,0.084,0.1275,4.285079,626.161
2005-07-04T06:00:00.000000,0.0735,0.201,0.0615,0.1065,0.039,0.033,0.1515,0.489,0.225,1.189501,0.0405,0.033,4.089003,0.1335,2.221501,0.726,1.236001,1.119001,0.008333,0.222,0.008333,0.0555,1.267501,0.0495,0.1095,1.146001,0.045,0.0405,0.7905,0.008333,0.0495,0.0735,0.078,1.527001,1.734001,0.219,1.200001,0.045,0.066,33.629531,826.0566
2005-07-05T03:00:00.000000,0.2565,0.579,0.198,0.165,0.096,0.063,0.177,0.3735,0.4575,0.399,0.008333,0.0915,1.546501,0.1965,0.678,0.537,1.596001,0.3435,0.008333,0.7065,0.008333,0.2895,0.903001,0.069,0.1635,0.975001,0.072,0.0975,0.777,0.054,0.057,0.096,0.252,1.452001,0.3705,0.069,1.303501,0.2685,0.156,14.391069,538.78882
2005-07-05T06:00:00.000000,0.2985,0.5265,0.174,0.1575,0.096,0.06,0.177,0.324,0.3915,0.4155,0.021,0.0795,1.377001,0.1725,0.883501,0.618,1.776001,0.903001,0.008333,0.585,0.008333,0.207,0.958501,0.048,0.159,0.4425,0.054,0.0825,0.744,0.042,0.042,0.0915,0.216,1.489501,0.705,0.0705,1.170001,0.159,0.138,29.135117,655.9212
2005-07-07T03:00:00.000000,0.1185,0.2025,0.066,0.0585,0.033,0.008333,0.0705,0.1035,0.171,0.1515,0.008333,0.03,0.3855,0.069,0.285,0.117,0.5595,0.2805,0.008333,0.252,0.008333,0.1035,0.2955,0.0705,0.075,0.1125,0.0675,0.0465,0.252,0.008333,0.0795,0.0465,0.096,0.339,0.111,0.033,0.471,0.008333,0.06,6.011049,187.20848
2005-07-07T06:00:00.000000,0.168,0.303,0.099,0.0825,0.0585,0.0195,0.1065,0.1665,0.2595,0.2445,0.008333,0.0525,0.4725,0.1065,0.444,0.168,0.855001,0.883501,0.008333,0.3675,0.008333,0.1125,0.408,0.0405,0.087,0.174,0.051,0.0585,0.36,0.03,0.0345,0.0975,0.1395,0.4785,0.186,0.0345,0.6705,0.008333,0.0915,8.042131,275.37718
2005-07-08T03:00:00.000000,0.093,0.174,0.0585,0.0765,0.0465,0.012,0.0705,0.423,0.255,0.2445,0.012,0.018,2.098501,0.06,0.738,0.6555,0.7455,0.069,0.008333,0.279,0.033,0.0615,0.675,0.0585,0.0735,2.205001,0.03,0.0375,0.3855,0.0495,0.024,0.0225,0.0795,1.780501,0.273,0.069,0.4005,0.0135,0.0345,16.434749,463.0982
2005-07-08T06:00:00.000000,0.192,0.4215,0.156,0.1845,0.072,0.0495,0.1335,0.462,0.4065,1.257001,0.0255,0.078,3.166502,0.1425,2.232001,1.120501,1.618501,0.7545,0.054,0.4275,0.048,0.1305,1.398001,0.099,0.153,1.384501,0.0765,0.132,0.850501,0.036,0.0705,0.063,0.1605,2.799002,0.4395,0.048,0.810001,0.024,0.081,20.97723,748.0182
2005-07-09T03:00:00.000000,0.1245,0.321,0.093,0.123,0.0555,0.042,0.114,0.2535,0.195,0.2475,0.008333,0.051,1.419001,0.099,0.3495,0.6525,1.276501,0.459,0.008333,0.369,0.008333,0.1965,0.967501,0.027,0.135,0.6405,0.0615,0.0885,0.681,0.008333,0.008333,0.0525,0.1275,1.422001,0.141,0.06,0.6645,0.008333,0.0825,31.544676,561.5976
2005-07-09T06:00:00.000000,0.177,0.3405,0.111,0.09,0.054,0.021,0.099,0.18,0.2475,0.2775,0.008333,0.036,1.198501,0.1005,0.3525,0.363,1.066501,1.123501,0.008333,0.3495,0.008333,0.1575,0.5835,0.008333,0.1035,0.285,0.0345,0.0555,0.4425,0.027,0.008333,0.0645,0.1245,1.005001,0.144,0.0405,0.69,0.008333,0.057,18.288369,413.14712
2005-07-10T03:00:00.000000,0.108,0.1875,0.0435,0.111,0.0375,0.0255,0.0795,0.2985,0.057,0.102,0.008333,0.063,0.5895,0.0585,0.1335,0.303,1.441501,0.1185,0.008333,0.1845,0.008333,0.114,0.996001,0.0375,0.1155,1.446001,0.093,0.1005,0.6885,0.008333,0.008333,0.008333,0.0705,0.985501,0.057,0.0315,0.2985,0.008333,0.111,12.598441,343.24768
